ID,Date,victims,month
237,9/3/2005,0,9
238,9/4/2005,0,9
239,9/5/2005,0,9
240,9/6/2005,0,9
241,9/7/2005,0,9
242,9/8/2005,0,9
243,9/9/2005,0,9
244,9/10/2005,0,9
245,9/11/2005,0,9
246,9/12/2005,0,9
247,9/13/2005,0,9
248,9/14/2005,1,9
249,9/15/2005,0,9
250,9/16/2005,0,9
251,9/17/2005,0,9
252,9/18/2005,0,9
253,9/19/2005,0,9
254,9/20/2005,0,9
255,9/21/2005,0,9
256,9/22/2005,0,9
257,9/23/2005,0,9
258,9/24/2005,0,9
259,9/25/2005,0,9
260,9/26/2005,0,9
261,9/27/2005,0,9
262,9/28/2005,0,9
263,9/29/2005,0,9
264,9/30/2005,1,9
265,10/1/2005,0,10
266,10/2/2005,0,10
267,10/3/2005,0,10
268,10/4/2005,0,10
269,10/5/2005,0,10
270,10/6/2005,0,10
271,10/7/2005,0,10
272,10/8/2005,0,10
273,10/9/2005,0,10
274,10/10/2005,0,10
275,10/11/2005,0,10
276,10/12/2005,0,10
277,10/13/2005,0,10
278,10/14/2005,1,10
279,10/15/2005,0,10
280,10/16/2005,0,10
281,10/17/2005,0,10
282,10/18/2005,0,10
283,10/19/2005,0,10
284,10/20/2005,0,10
285,10/21/2005,0,10
286,10/22/2005,0,10
287,10/23/2005,0,10
288,10/24/2005,0,10
289,10/25/2005,0,10
290,10/26/2005,0,10
291,10/27/2005,0,10
292,10/28/2005,0,10
293,10/29/2005,0,10
294,10/30/2005,0,10
295,10/31/2005,0,10
296,11/1/2005,0,11
297,11/2/2005,0,11
298,11/3/2005,0,11
299,11/4/2005,0,11
300,11/5/2005,0,11
301,11/6/2005,0,11
302,11/7/2005,0,11
303,11/8/2005,0,11
304,11/9/2005,0,11
305,11/10/2005,0,11
306,11/11/2005,1,11
307,11/12/2005,0,11
308,11/13/2005,2,11
309,11/14/2005,0,11
310,11/15/2005,0,11
311,11/16/2005,0,11
312,11/17/2005,0,11
313,11/18/2005,0,11
314,11/19/2005,0,11
315,11/20/2005,0,11
316,11/21/2005,0,11
317,11/22/2005,0,11
318,11/23/2005,0,11
319,11/24/2005,0,11
320,11/25/2005,0,11
321,11/26/2005,0,11
322,11/27/2005,0,11
323,11/28/2005,0,11
324,11/29/2005,0,11
325,11/30/2005,0,11
326,12/1/2005,0,12
327,12/2/2005,0,12
328,12/3/2005,0,12
329,12/4/2005,0,12
330,12/5/2005,0,12
331,12/6/2005,0,12
332,12/7/2005,0,12
333,12/8/2005,1,12
334,12/9/2005,1,12
335,12/10/2005,0,12
336,12/11/2005,1,12
337,12/12/2005,0,12
338,12/13/2005,0,12
339,12/14/2005,0,12
340,12/15/2005,0,12
341,12/16/2005,0,12
342,12/17/2005,0,12
343,12/18/2005,0,12
344,12/19/2005,0,12
345,12/20/2005,0,12
346,12/21/2005,0,12
347,12/22/2005,0,12
348,12/23/2005,0,12
349,12/24/2005,0,12
350,12/25/2005,0,12
351,12/26/2005,0,12
352,12/27/2005,0,12
353,12/28/2005,0,12
354,12/29/2005,0,12
355,12/30/2005,0,12
356,12/31/2005,0,12
357,1/1/2006,0,1
358,1/2/2006,0,1
359,1/3/2006,0,1
360,1/4/2006,0,1
361,1/5/2006,0,1
362,1/6/2006,0,1
363,1/7/2006,0,1
364,1/8/2006,0,1
365,1/9/2006,0,1
366,1/10/2006,0,1
367,1/11/2006,0,1
368,1/12/2006,1,1
369,1/13/2006,0,1
370,1/14/2006,0,1
371,1/15/2006,0,1
372,1/16/2006,0,1
373,1/17/2006,0,1
374,1/18/2006,0,1
375,1/19/2006,1,1
376,1/20/2006,0,1
377,1/21/2006,0,1
378,1/22/2006,0,1
379,1/23/2006,0,1
380,1/24/2006,0,1
381,1/25/2006,0,1
382,1/26/2006,0,1
383,1/27/2006,0,1
384,1/28/2006,0,1
385,1/29/2006,0,1
386,1/30/2006,0,1
387,1/31/2006,0,1
388,2/1/2006,0,2
389,2/2/2006,0,2
390,2/3/2006,0,2
391,2/4/2006,0,2
392,2/5/2006,1,2
393,2/6/2006,1,2
394,2/7/2006,0,2
395,2/8/2006,0,2
396,2/9/2006,0,2
397,2/10/2006,0,2
398,2/11/2006,0,2
399,2/12/2006,0,2
400,2/13/2006,0,2
401,2/14/2006,0,2
402,2/15/2006,0,2
403,2/16/2006,0,2
404,2/17/2006,0,2
405,2/18/2006,0,2
406,2/19/2006,0,2
407,2/20/2006,0,2
408,2/21/2006,1,2
409,2/22/2006,0,2
410,2/23/2006,0,2
411,2/24/2006,0,2
412,2/25/2006,0,2
413,2/26/2006,0,2
414,2/27/2006,0,2
415,2/28/2006,0,2
416,3/1/2006,0,3
417,3/2/2006,1,3
418,3/3/2006,0,3
419,3/4/2006,0,3
420,3/5/2006,0,3
421,3/6/2006,0,3
422,3/7/2006,0,3
423,3/8/2006,0,3
424,3/9/2006,1,3
425,3/10/2006,0,3
426,3/11/2006,0,3
427,3/12/2006,0,3
428,3/13/2006,0,3
429,3/14/2006,1,3
430,3/15/2006,0,3
431,3/16/2006,0,3
432,3/17/2006,0,3
433,3/18/2006,0,3
434,3/19/2006,0,3
435,3/20/2006,0,3
436,3/21/2006,0,3
437,3/22/2006,0,3
438,3/23/2006,0,3
439,3/24/2006,1,3
440,3/25/2006,0,3
441,3/26/2006,0,3
442,3/27/2006,0,3
443,3/28/2006,0,3
444,3/29/2006,0,3
445,3/30/2006,0,3
446,3/31/2006,0,3
447,4/1/2006,0,4
448,4/2/2006,0,4
449,4/3/2006,1,4
450,4/4/2006,0,4
451,4/5/2006,0,4
452,4/6/2006,0,4
453,4/7/2006,0,4
454,4/8/2006,0,4
455,4/9/2006,1,4
456,4/10/2006,1,4
457,4/11/2006,0,4
458,4/12/2006,0,4
459,4/13/2006,0,4
460,4/14/2006,0,4
461,4/15/2006,0,4
462,4/16/2006,0,4
463,4/17/2006,4,4
464,4/18/2006,0,4
465,4/19/2006,0,4
466,4/20/2006,0,4
467,4/21/2006,0,4
468,4/22/2006,0,4
469,4/23/2006,0,4
470,4/24/2006,0,4
471,4/25/2006,0,4
472,4/26/2006,0,4
473,4/27/2006,0,4
474,4/28/2006,0,4
475,4/29/2006,0,4
476,4/30/2006,0,4
477,5/1/2006,0,5
478,5/2/2006,0,5
479,5/3/2006,0,5
480,5/4/2006,0,5
481,5/5/2006,0,5
482,5/6/2006,0,5
483,5/7/2006,0,5
484,5/8/2006,0,5
485,5/9/2006,0,5
486,5/10/2006,0,5
487,5/11/2006,0,5
488,5/12/2006,0,5
489,5/13/2006,0,5
490,5/14/2006,0,5
491,5/15/2006,0,5
492,5/16/2006,0,5
493,5/17/2006,0,5
494,5/18/2006,0,5
495,5/19/2006,0,5
496,5/20/2006,0,5
497,5/21/2006,0,5
498,5/22/2006,0,5
499,5/23/2006,0,5
500,5/24/2006,1,5
501,5/25/2006,0,5
502,5/26/2006,0,5
503,5/27/2006,0,5
504,5/28/2006,0,5
505,5/29/2006,2,5
506,5/30/2006,0,5
507,5/31/2006,0,5
508,6/1/2006,0,6
509,6/2/2006,0,6
510,6/3/2006,0,6
511,6/4/2006,0,6
512,6/5/2006,0,6
513,6/6/2006,0,6
514,6/7/2006,0,6
515,6/8/2006,0,6
516,6/9/2006,0,6
517,6/10/2006,0,6
518,6/11/2006,0,6
519,6/12/2006,0,6
520,6/13/2006,0,6
521,6/14/2006,0,6
522,6/15/2006,2,6
523,6/16/2006,1,6
524,6/17/2006,0,6
525,6/18/2006,0,6
526,6/19/2006,0,6
527,6/20/2006,0,6
528,6/21/2006,0,6
529,6/22/2006,0,6
530,6/23/2006,0,6
531,6/24/2006,0,6
532,6/25/2006,0,6
533,6/26/2006,0,6
534,6/27/2006,0,6
535,6/28/2006,0,6
536,6/29/2006,1,6
537,6/30/2006,0,6
538,7/1/2006,0,7
539,7/2/2006,0,7
540,7/3/2006,0,7
541,7/4/2006,0,7
542,7/5/2006,0,7
543,7/6/2006,0,7
544,7/7/2006,1,7
545,7/8/2006,1,7
546,7/9/2006,0,7
547,7/10/2006,0,7
548,7/11/2006,1,7
549,7/12/2006,0,7
550,7/13/2006,1,7
551,7/14/2006,1,7
552,7/15/2006,0,7
553,7/16/2006,0,7
554,7/17/2006,0,7
555,7/18/2006,0,7
556,7/19/2006,0,7
557,7/20/2006,0,7
558,7/21/2006,0,7
559,7/22/2006,0,7
560,7/23/2006,2,7
561,7/24/2006,0,7
562,7/25/2006,0,7
563,7/26/2006,0,7
564,7/27/2006,0,7
565,7/28/2006,0,7
566,7/29/2006,0,7
567,7/30/2006,0,7
568,7/31/2006,0,7
569,8/1/2006,0,8
570,8/2/2006,0,8
571,8/3/2006,0,8
572,8/4/2006,0,8
573,8/5/2006,0,8
574,8/6/2006,0,8
575,8/7/2006,0,8
576,8/8/2006,0,8
577,8/9/2006,0,8
578,8/10/2006,0,8
579,8/11/2006,0,8
580,8/12/2006,0,8
581,8/13/2006,0,8
582,8/14/2006,0,8
583,8/15/2006,0,8
584,8/16/2006,0,8
585,8/17/2006,0,8
586,8/18/2006,1,8
587,8/19/2006,0,8
588,8/20/2006,0,8
589,8/21/2006,0,8
590,8/22/2006,1,8
591,8/23/2006,0,8
592,8/24/2006,0,8
593,8/25/2006,0,8
594,8/26/2006,0,8
595,8/27/2006,0,8
596,8/28/2006,0,8
597,8/29/2006,1,8
598,8/30/2006,1,8
599,8/31/2006,0,8
600,9/1/2006,0,9
601,9/2/2006,0,9
602,9/3/2006,0,9
603,9/4/2006,0,9
604,9/5/2006,0,9
605,9/6/2006,0,9
606,9/7/2006,0,9
607,9/8/2006,0,9
608,9/9/2006,0,9
609,9/10/2006,0,9
610,9/11/2006,0,9
611,9/12/2006,0,9
612,9/13/2006,0,9
613,9/14/2006,0,9
614,9/15/2006,0,9
615,9/16/2006,0,9
616,9/17/2006,0,9
617,9/18/2006,0,9
618,9/19/2006,0,9
619,9/20/2006,0,9
620,9/21/2006,0,9
621,9/22/2006,0,9
622,9/23/2006,0,9
623,9/24/2006,0,9
624,9/25/2006,3,9
625,9/26/2006,0,9
626,9/27/2006,0,9
627,9/28/2006,0,9
628,9/29/2006,0,9
629,9/30/2006,0,9
630,10/1/2006,0,10
631,10/2/2006,0,10
632,10/3/2006,0,10
633,10/4/2006,0,10
634,10/5/2006,0,10
635,10/6/2006,0,10
636,10/7/2006,0,10
637,10/8/2006,0,10
638,10/9/2006,0,10
639,10/10/2006,0,10
640,10/11/2006,0,10
641,10/12/2006,0,10
642,10/13/2006,0,10
643,10/14/2006,0,10
644,10/15/2006,0,10
645,10/16/2006,0,10
646,10/17/2006,0,10
647,10/18/2006,0,10
648,10/19/2006,0,10
649,10/20/2006,0,10
650,10/21/2006,0,10
651,10/22/2006,0,10
652,10/23/2006,0,10
653,10/24/2006,0,10
654,10/25/2006,0,10
655,10/26/2006,0,10
656,10/27/2006,0,10
657,10/28/2006,0,10
658,10/29/2006,0,10
659,10/30/2006,0,10
660,10/31/2006,0,10
661,11/1/2006,0,11
662,11/2/2006,0,11
663,11/3/2006,0,11
664,11/4/2006,0,11
665,11/5/2006,0,11
666,11/6/2006,0,11
667,11/7/2006,0,11
668,11/8/2006,0,11
669,11/9/2006,0,11
670,11/10/2006,0,11
671,11/11/2006,0,11
672,11/12/2006,0,11
673,11/13/2006,1,11
674,11/14/2006,0,11
675,11/15/2006,0,11
676,11/16/2006,0,11
677,11/17/2006,0,11
678,11/18/2006,1,11
679,11/19/2006,0,11
680,11/20/2006,0,11
681,11/21/2006,0,11
682,11/22/2006,0,11
683,11/23/2006,0,11
684,11/24/2006,0,11
685,11/25/2006,0,11
686,11/26/2006,0,11
687,11/27/2006,0,11
688,11/28/2006,0,11
689,11/29/2006,0,11
690,11/30/2006,0,11
691,12/1/2006,0,12
692,12/2/2006,0,12
693,12/3/2006,0,12
694,12/4/2006,0,12
695,12/5/2006,0,12
696,12/6/2006,0,12
697,12/7/2006,0,12
698,12/8/2006,0,12
699,12/9/2006,0,12
700,12/10/2006,1,12
701,12/11/2006,6,12
702,12/12/2006,0,12
703,12/13/2006,0,12
704,12/14/2006,0,12
705,12/15/2006,0,12
706,12/16/2006,0,12
707,12/17/2006,0,12
708,12/18/2006,0,12
709,12/19/2006,0,12
710,12/20/2006,0,12
711,12/21/2006,0,12
712,12/22/2006,0,12
713,12/23/2006,0,12
714,12/24/2006,0,12
715,12/25/2006,0,12
716,12/26/2006,0,12
717,12/27/2006,1,12
718,12/28/2006,0,12
719,12/29/2006,0,12
720,12/30/2006,0,12
721,12/31/2006,0,12
722,1/1/2007,0,1
723,1/2/2007,0,1
724,1/3/2007,0,1
725,1/4/2007,0,1
726,1/5/2007,0,1
727,1/6/2007,0,1
728,1/7/2007,0,1
729,1/8/2007,0,1
730,1/9/2007,0,1
731,1/10/2007,0,1
732,1/11/2007,0,1
733,1/12/2007,0,1
734,1/13/2007,0,1
735,1/14/2007,0,1
736,1/15/2007,0,1
737,1/16/2007,0,1
738,1/17/2007,0,1
739,1/18/2007,0,1
740,1/19/2007,1,1
741,1/20/2007,0,1
742,1/21/2007,0,1
743,1/22/2007,0,1
744,1/23/2007,0,1
745,1/24/2007,0,1
746,1/25/2007,0,1
747,1/26/2007,0,1
748,1/27/2007,0,1
749,1/28/2007,0,1
750,1/29/2007,1,1
751,1/30/2007,0,1
752,1/31/2007,0,1
753,2/1/2007,0,2
754,2/2/2007,0,2
755,2/3/2007,1,2
756,2/4/2007,1,2
757,2/5/2007,0,2
758,2/6/2007,0,2
759,2/7/2007,0,2
760,2/8/2007,0,2
761,2/9/2007,0,2
762,2/10/2007,0,2
763,2/11/2007,0,2
764,2/12/2007,0,2
765,2/13/2007,0,2
766,2/14/2007,0,2
767,2/15/2007,1,2
768,2/16/2007,0,2
769,2/17/2007,0,2
770,2/18/2007,0,2
771,2/19/2007,0,2
772,2/20/2007,0,2
773,2/21/2007,0,2
774,2/22/2007,0,2
775,2/23/2007,1,2
776,2/24/2007,3,2
777,2/25/2007,0,2
778,2/26/2007,0,2
779,2/27/2007,0,2
780,2/28/2007,0,2
781,3/1/2007,0,3
782,3/2/2007,0,3
783,3/3/2007,0,3
784,3/4/2007,0,3
785,3/5/2007,0,3
786,3/6/2007,0,3
787,3/7/2007,0,3
788,3/8/2007,0,3
789,3/9/2007,0,3
790,3/10/2007,0,3
791,3/11/2007,0,3
792,3/12/2007,0,3
793,3/13/2007,1,3
794,3/14/2007,0,3
795,3/15/2007,0,3
796,3/16/2007,0,3
797,3/17/2007,0,3
798,3/18/2007,0,3
799,3/19/2007,0,3
800,3/20/2007,0,3
801,3/21/2007,0,3
802,3/22/2007,0,3
803,3/23/2007,0,3
804,3/24/2007,0,3
805,3/25/2007,0,3
806,3/26/2007,0,3
807,3/27/2007,0,3
808,3/28/2007,0,3
809,3/29/2007,0,3
810,3/30/2007,0,3
811,3/31/2007,0,3
812,4/1/2007,0,4
813,4/2/2007,0,4
814,4/3/2007,0,4
815,4/4/2007,0,4
816,4/5/2007,0,4
817,4/6/2007,0,4
818,4/7/2007,0,4
819,4/8/2007,0,4
820,4/9/2007,0,4
821,4/10/2007,0,4
822,4/11/2007,0,4
823,4/12/2007,0,4
824,4/13/2007,0,4
825,4/14/2007,0,4
826,4/15/2007,0,4
827,4/16/2007,0,4
828,4/17/2007,0,4
829,4/18/2007,0,4
830,4/19/2007,0,4
831,4/20/2007,1,4
832,4/21/2007,0,4
833,4/22/2007,0,4
834,4/23/2007,0,4
835,4/24/2007,0,4
836,4/25/2007,0,4
837,4/26/2007,0,4
838,4/27/2007,0,4
839,4/28/2007,0,4
840,4/29/2007,0,4
841,4/30/2007,0,4
842,5/1/2007,0,5
843,5/2/2007,0,5
844,5/3/2007,0,5
845,5/4/2007,0,5
846,5/5/2007,0,5
847,5/6/2007,0,5
848,5/7/2007,0,5
849,5/8/2007,0,5
850,5/9/2007,0,5
851,5/10/2007,0,5
852,5/11/2007,0,5
853,5/12/2007,0,5
854,5/13/2007,0,5
855,5/14/2007,0,5
856,5/15/2007,0,5
857,5/16/2007,0,5
858,5/17/2007,0,5
859,5/18/2007,1,5
860,5/19/2007,0,5
861,5/20/2007,0,5
862,5/21/2007,0,5
863,5/22/2007,0,5
864,5/23/2007,0,5
865,5/24/2007,1,5
866,5/25/2007,1,5
867,5/26/2007,0,5
868,5/27/2007,0,5
869,5/28/2007,0,5
870,5/29/2007,0,5
871,5/30/2007,0,5
872,5/31/2007,0,5
873,6/1/2007,0,6
874,6/2/2007,0,6
875,6/3/2007,0,6
876,6/4/2007,0,6
877,6/5/2007,1,6
878,6/6/2007,0,6
879,6/7/2007,0,6
880,6/8/2007,0,6
881,6/9/2007,0,6
882,6/10/2007,0,6
883,6/11/2007,0,6
884,6/12/2007,0,6
885,6/13/2007,1,6
886,6/14/2007,0,6
887,6/15/2007,1,6
888,6/16/2007,0,6
889,6/17/2007,0,6
890,6/18/2007,0,6
891,6/19/2007,0,6
892,6/20/2007,0,6
893,6/21/2007,0,6
894,6/22/2007,0,6
895,6/23/2007,1,6
896,6/24/2007,0,6
897,6/25/2007,0,6
898,6/26/2007,0,6
899,6/27/2007,0,6
900,6/28/2007,0,6
901,6/29/2007,0,6
902,6/30/2007,0,6
903,7/1/2007,0,7
904,7/2/2007,0,7
905,7/3/2007,0,7
906,7/4/2007,0,7
907,7/5/2007,0,7
908,7/6/2007,0,7
909,7/7/2007,0,7
910,7/8/2007,0,7
911,7/9/2007,0,7
912,7/10/2007,0,7
913,7/11/2007,2,7
914,7/12/2007,0,7
915,7/13/2007,0,7
916,7/14/2007,0,7
917,7/15/2007,0,7
918,7/16/2007,0,7
919,7/17/2007,0,7
920,7/18/2007,0,7
921,7/19/2007,0,7
922,7/20/2007,0,7
923,7/21/2007,0,7
924,7/22/2007,0,7
925,7/23/2007,0,7
926,7/24/2007,0,7
927,7/25/2007,0,7
928,7/26/2007,0,7
929,7/27/2007,0,7
930,7/28/2007,0,7
931,7/29/2007,0,7
932,7/30/2007,0,7
933,7/31/2007,0,7
934,8/1/2007,0,8
935,8/2/2007,0,8
936,8/3/2007,0,8
937,8/4/2007,1,8
938,8/5/2007,0,8
939,8/6/2007,0,8
940,8/7/2007,0,8
941,8/8/2007,0,8
942,8/9/2007,0,8
943,8/10/2007,0,8
944,8/11/2007,0,8
945,8/12/2007,0,8
946,8/13/2007,0,8
947,8/14/2007,0,8
948,8/15/2007,0,8
949,8/16/2007,0,8
950,8/17/2007,0,8
951,8/18/2007,0,8
952,8/19/2007,0,8
953,8/20/2007,0,8
954,8/21/2007,0,8
955,8/22/2007,0,8
956,8/23/2007,0,8
957,8/24/2007,0,8
958,8/25/2007,0,8
959,8/26/2007,0,8
960,8/27/2007,0,8
961,8/28/2007,0,8
962,8/29/2007,0,8
963,8/30/2007,0,8
964,8/31/2007,0,8
965,9/1/2007,0,9
966,9/2/2007,0,9
967,9/3/2007,0,9
968,9/4/2007,0,9
969,9/5/2007,0,9
970,9/6/2007,0,9
971,9/7/2007,0,9
972,9/8/2007,0,9
973,9/9/2007,0,9
974,9/10/2007,0,9
975,9/11/2007,0,9
976,9/12/2007,0,9
977,9/13/2007,0,9
978,9/14/2007,0,9
979,9/15/2007,0,9
980,9/16/2007,0,9
981,9/17/2007,0,9
982,9/18/2007,0,9
983,9/19/2007,0,9
984,9/20/2007,0,9
985,9/21/2007,0,9
986,9/22/2007,0,9
987,9/23/2007,0,9
988,9/24/2007,0,9
989,9/25/2007,0,9
990,9/26/2007,0,9
991,9/27/2007,0,9
992,9/28/2007,0,9
993,9/29/2007,0,9
994,9/30/2007,0,9
995,10/1/2007,0,10
996,10/2/2007,0,10
997,10/3/2007,0,10
998,10/4/2007,0,10
999,10/5/2007,0,10
1000,10/6/2007,0,10
1001,10/7/2007,0,10
1002,10/8/2007,0,10
1003,10/9/2007,0,10
1004,10/10/2007,0,10
1005,10/11/2007,0,10
1006,10/12/2007,0,10
1007,10/13/2007,0,10
1008,10/14/2007,0,10
1009,10/15/2007,0,10
1010,10/16/2007,0,10
1011,10/17/2007,0,10
1012,10/18/2007,0,10
1013,10/19/2007,0,10
1014,10/20/2007,0,10
1015,10/21/2007,0,10
1016,10/22/2007,0,10
1017,10/23/2007,0,10
1018,10/24/2007,0,10
1019,10/25/2007,0,10
1020,10/26/2007,0,10
1021,10/27/2007,0,10
1022,10/28/2007,0,10
1023,10/29/2007,0,10
1024,10/30/2007,0,10
1025,10/31/2007,0,10
1026,11/1/2007,0,11
1027,11/2/2007,0,11
1028,11/3/2007,0,11
1029,11/4/2007,0,11
1030,11/5/2007,0,11
1031,11/6/2007,0,11
1032,11/7/2007,0,11
1033,11/8/2007,0,11
1034,11/9/2007,0,11
1035,11/10/2007,0,11
1036,11/11/2007,0,11
1037,11/12/2007,0,11
1038,11/13/2007,0,11
1039,11/14/2007,0,11
1040,11/15/2007,0,11
1041,11/16/2007,0,11
1042,11/17/2007,0,11
1043,11/18/2007,0,11
1044,11/19/2007,0,11
1045,11/20/2007,0,11
1046,11/21/2007,0,11
1047,11/22/2007,0,11
1048,11/23/2007,0,11
1049,11/24/2007,0,11
1050,11/25/2007,0,11
1051,11/26/2007,0,11
1052,11/27/2007,0,11
1053,11/28/2007,0,11
1054,11/29/2007,0,11
1055,11/30/2007,0,11
1056,12/1/2007,0,12
1057,12/2/2007,0,12
1058,12/3/2007,0,12
1059,12/4/2007,0,12
1060,12/5/2007,0,12
1061,12/6/2007,0,12
1062,12/7/2007,0,12
1063,12/8/2007,0,12
1064,12/9/2007,0,12
1065,12/10/2007,0,12
1066,12/11/2007,0,12
1067,12/12/2007,0,12
1068,12/13/2007,0,12
1069,12/14/2007,0,12
